experiment,variant,repeat,x,requests,success_count,error_count,busy_count,circuit_open_count,timeout_count,upstream_calls,cache_hits,cache_misses,coalesced_requests,rate_limited,circuit_open,latency_mean_ms,latency_p50_ms,latency_p95_ms,latency_min_ms,latency_max_ms
backpressure,direct,0,5,5,5,0,0,0,0,5,0,0,0,0,0,257.869,257.556,259.771,256.167,259.771
backpressure,direct,0,10,10,10,0,0,0,0,10,0,0,0,0,0,257.224,257.137,260.035,255.357,260.035
backpressure,direct,0,20,20,20,0,0,0,0,20,0,0,0,0,0,259.599,260.327,262.652,255.532,262.681
backpressure,direct,0,40,40,40,0,0,0,0,40,0,0,0,0,0,263.53,263.17,271.344,256.602,275.31
backpressure,direct,1,2,2,2,0,0,0,0,2,0,0,0,0,0,257.24,256.78,257.699,256.78,257.699
backpressure,direct,1,5,5,5,0,0,0,0,5,0,0,0,0,0,258.914,255.994,269.585,255.558,269.585
backpressure,direct,1,10,10,10,0,0,0,0,10,0,0,0,0,0,257.296,257.095,258.255,255.954,258.255
backpressure,direct,1,20,20,20,0,0,0,0,20,0,0,0,0,0,258.61,257.837,268.27,255.418,271.466
backpressure,direct,1,40,40,40,0,0,0,0,40,0,0,0,0,0,260.016,259.94,264.879,255.433,266.885
backpressure,direct,2,2,2,2,0,0,0,0,2,0,0,0,0,0,255.721,255.131,256.311,255.131,256.311
backpressure,direct,2,5,5,5,0,0,0,0,5,0,0,0,0,0,256.432,256.066,257.183,255.778,257.183
backpressure,direct,2,10,10,10,0,0,0,0,10,0,0,0,0,0,258.147,257.809,260.822,255.454,260.822
backpressure,direct,2,20,20,20,0,0,0,0,20,0,0,0,0,0,259.333,259.428,261.603,255.48,261.854
backpressure,direct,2,40,40,40,0,0,0,0,40,0,0,0,0,0,264.06,263.026,272.83,256.009,288.168
backpressure,gateway,0,2,2,2,0,0,0,0,2,0,2,0,0,0,678.121,669.672,686.57,669.672,686.57
backpressure,gateway,0,5,5,2,3,3,0,0,2,0,5,0,3,0,129.581,31.898,287.351,30.368,287.351
backpressure,gateway,0,10,10,2,8,8,0,0,2,0,10,0,8,0,89.285,42.984,278.298,41.331,278.298
backpressure,gateway,0,20,20,2,18,18,0,0,2,0,20,0,18,0,65.815,45.03,264.74,33.285,269.947
backpressure,gateway,0,40,40,2,38,38,0,0,2,0,40,0,38,0,65.304,57.855,70.776,37.612,268.733
backpressure,gateway,1,2,2,2,0,0,0,0,2,0,2,0,0,0,264.34,263.91,264.77,263.91,264.77
backpressure,gateway,1,5,5,2,3,3,0,0,2,0,5,0,3,0,134.717,38.926,280.144,37.842,280.144
backpressure,gateway,1,10,10,2,8,8,0,0,2,0,10,0,8,0,92.002,46.206,284.235,43.975,284.235
backpressure,gateway,1,20,20,2,18,18,0,0,2,0,20,0,18,0,72.316,57.24,271.18,35.359,285.898
backpressure,gateway,1,40,40,2,38,38,0,0,2,0,40,0,38,0,66.307,57.804,71.153,39.881,275.043
backpressure,gateway,2,2,2,2,0,0,0,0,2,0,2,0,0,0,275.393,274.996,275.79,274.996,275.79
backpressure,gateway,2,5,5,2,3,3,0,0,2,0,5,0,3,0,132.99,39.973,282.389,38.3,282.389
backpressure,gateway,2,10,10,2,8,8,0,0,2,0,10,0,8,0,83.558,37.709,268.781,36.309,268.781
backpressure,gateway,2,20,20,2,18,18,0,0,2,0,20,0,18,0,70.886,47.114,264.744,43.026,268.177
backpressure,gateway,2,40,40,2,38,38,0,0,2,0,40,0,38,0,66.214,54.31,90.206,38.932,280.637
circuit_breaker,direct,0,8,8,0,8,0,0,8,8,0,0,0,0,0,229.353,228.652,244.991,222.399,244.991
circuit_breaker,direct,1,8,8,0,8,0,0,8,8,0,0,0,0,0,229.531,227.9,241.416,224.704,241.416
circuit_breaker,direct,2,8,8,0,8,0,0,8,8,0,0,0,0,0,231.504,225.375,253.661,222.196,253.661
circuit_breaker,gateway,0,8,8,0,8,0,5,0,3,0,8,0,0,5,129.484,30.114,411.005,6.131,411.005
circuit_breaker,gateway,1,8,8,0,8,0,5,0,3,0,8,0,0,5,108.417,7.232,333.951,5.371,333.951
circuit_breaker,gateway,2,8,8,0,8,0,5,0,3,0,8,0,0,5,116.186,30.359,355.985,5.933,355.985
